age,sex,race
27,2,White
27,2,White
27,1,Black
27,2,White
27,2,White
27,1,White
27,2,Black
27,1,White
27,1,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,1,White
27,1,White
27,1,White
27,1,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,1,White
27,1,White
27,2,White
27,1,Asian
27,1,White
27,2,White
27,1,White
27,2,White
27,1,White
27,2,White
27,2,White
27,1,Black
27,1,White
27,2,White
27,2,White
27,1,Black
27,1,White
27,2,White
27,2,White
27,1,White
27,1,White
27,2,Asian
27,2,White
27,1,White
27,2,White
27,2,White
27,2,White
27,1,White
27,1,White
27,2,White
27,1,Black
27,2,White
27,1,White
27,2,White
27,2,White
27,2,White
27,1,White
27,1,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,Black
27,2,White
27,2,White
27,1,Asian
27,2,Black
27,1,White
27,2,Asian
27,2,White
27,2,White
27,2,White
27,2,White
27,1,White
27,2,White
27,1,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,1,White
27,2,Black
27,2,White
27,1,White
27,2,White
27,2,White
27,1,White
27,2,Asian
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,1,White
27,2,Black
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,1,White
27,1,Black
27,1,White
27,2,White
27,1,White
27,1,White
27,1,White
27,1,White
27,1,White
27,2,White
27,1,White
27,1,Black
27,2,Black
27,2,Black
27,2,White
27,1,White
27,2,White
27,2,White
27,1,White
27,1,White
27,2,White
27,1,White
27,2,White
27,2,Black
27,1,White
27,1,Black
27,2,White
27,2,Asian
27,2,White
27,2,Black
27,2,White
27,1,Black
27,2,White
27,1,Black
27,2,White
27,1,White
27,2,White
27,2,Asian
27,2,White
27,2,White
27,1,White
27,1,White
27,2,Asian
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,2,White
27,1,White
27,2,White
27,1,White
27,2,White
27,2,White
27,1,White
27,1,White
27,2,Asian
27,2,Black
27,1,White
28,1,White
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,1,Asian
28,1,Black
28,2,White
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,Black
28,1,White
28,2,White
28,1,White
28,1,White
28,1,Black
28,2,White
28,2,White
28,2,White
28,2,White
28,2,Black
28,2,White
28,1,White
28,1,White
28,2,White
28,1,Black
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,Black
28,2,White
28,2,Black
28,2,Black
28,2,White
28,2,White
28,2,White
28,1,Asian
28,2,White
28,2,White
28,2,White
28,2,Black
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,Black
28,2,Black
28,2,White
28,2,White
28,2,White
28,2,Asian
28,2,White
28,2,White
28,2,White
28,1,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,Asian
28,2,White
28,1,White
28,2,White
28,1,White
28,1,White
28,2,White
28,2,White
28,1,White
28,1,White
28,2,White
28,2,Black
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,1,Black
28,1,Black
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,Black
28,2,Asian
28,2,White
28,2,White
28,2,Black
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,Black
28,2,White
28,2,Black
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,2,Black
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,1,White
28,2,White
28,1,White
28,2,White
28,1,Asian
28,2,White
28,1,Black
28,2,White
28,1,White
28,1,Asian
28,1,White
28,1,White
28,2,White
28,1,Black
28,2,White
28,1,White
28,2,White
28,1,White
28,2,White
28,2,Black
28,2,Black
28,2,White
28,2,White
28,1,White
28,1,White
28,2,White
28,2,Asian
28,2,White
28,1,Black
28,1,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,Asian
28,1,White
28,2,Black
28,2,White
28,2,White
28,1,White
28,1,White
28,2,White
28,1,White
28,1,Black
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,White
28,2,White
28,2,White
28,1,Black
28,2,White
28,2,Black
28,2,White
28,1,White
28,2,White
28,1,White
28,2,White
28,1,White
28,2,Black
28,2,White
28,1,White
28,2,White
28,2,White
28,2,Black
28,1,Black
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,Black
28,2,White
28,2,White
28,1,White
28,2,White
28,1,Black
28,1,White
28,2,White
28,2,Black
28,2,White
28,1,Black
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,Black
28,2,White
28,1,White
28,2,White
28,2,Asian
28,2,White
28,2,White
28,1,White
28,2,White
28,2,Black
28,2,Asian
28,2,White
28,2,White
28,1,Black
28,2,White
28,1,Black
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,Asian
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,1,White
28,2,Asian
28,2,White
28,1,White
28,2,White
28,2,White
28,1,Black
28,2,White
28,1,Black
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,1,White
28,1,White
28,2,White
28,2,White
28,1,White
28,1,White
28,2,Black
28,2,White
28,2,White
28,1,Black
28,1,White
28,2,White
28,2,White
28,2,Black
28,2,White
28,1,Black
28,2,White
28,2,White
28,1,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,White
28,1,White
28,1,White
28,2,White
28,2,White
28,1,Asian
28,1,White
28,1,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,1,Black
28,1,White
28,1,White
28,1,White
28,1,Black
28,1,White
28,2,White
28,2,Black
28,2,White
28,2,White
28,1,White
28,1,Black
28,1,Asian
28,2,Black
28,2,White
28,1,White
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,Black
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,Asian
28,1,White
28,1,White
28,2,Asian
28,2,White
28,1,White
28,2,White
28,1,White
28,1,White
28,1,White
28,2,White
28,2,White
28,1,Black
28,2,White
28,1,White
28,2,Black
28,2,White
28,2,White
28,1,White
28,1,White
28,2,White
28,1,Black
28,2,White
28,1,White
28,2,White
28,2,Asian
28,1,White
28,2,White
28,2,Asian
28,2,Black
28,1,White
28,2,White
28,2,White
28,2,White
28,2,Asian
28,2,White
28,2,White
28,2,White
28,2,Asian
28,2,White
28,1,White
28,1,White
28,2,White
28,1,White
28,1,Black
28,2,White
28,1,White
28,1,White
28,2,Asian
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,White
28,1,Asian
28,2,White
28,2,White
28,2,White
28,1,White
28,1,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,Black
28,2,White
28,2,White
28,2,Asian
28,2,White
28,1,White
28,1,White
28,2,Black
28,1,White
28,1,White
28,2,Black
28,1,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,1,White
28,1,Black
28,1,White
28,2,White
28,1,Black
28,1,White
28,2,White
28,1,White
28,2,Black
28,1,White
28,1,Asian
28,1,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,Asian
28,1,Black
28,1,White
28,2,White
28,1,Black
28,2,White
28,2,White
28,2,Black
28,2,White
28,1,White
28,1,White
28,1,White
28,2,Black
28,2,White
28,1,Black
28,2,Black
28,2,White
28,1,White
28,2,White
28,1,Asian
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,Black
28,2,White
28,1,Black
28,2,White
28,2,Black
28,2,White
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,Asian
28,1,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,Asian
28,1,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,Asian
28,2,White
28,1,White
28,1,White
28,2,Asian
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,Black
28,1,Black
28,2,White
28,2,Black
28,2,White
28,2,White
28,2,White
28,2,Asian
28,1,Asian
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,1,White
28,1,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,Black
28,2,White
28,2,White
28,2,White
28,1,White
28,2,Black
28,2,White
28,1,Black
28,1,White
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,White
28,2,White
28,1,White
28,1,White
28,1,White
28,2,Black
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,Black
28,1,Black
28,1,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,Black
28,2,White
28,2,White
28,1,White
28,2,Asian
28,2,White
28,1,Black
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,Black
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,1,Asian
28,1,White
28,2,White
28,1,White
28,1,White
28,2,White
28,1,White
28,1,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,Black
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,Black
28,1,White
28,2,White
28,1,White
28,1,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,White
28,2,White
28,1,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,Asian
28,2,White
28,2,White
28,1,White
28,2,White
28,1,Asian
28,1,White
28,1,Black
28,2,Black
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,Asian
28,2,Black
28,2,Black
28,1,White
28,1,White
28,2,White
28,1,White
28,2,White
28,2,Asian
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,Black
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,Asian
28,2,White
28,2,Asian
28,1,White
28,2,White
28,1,White
28,2,White
28,2,Asian
28,2,Asian
28,1,White
28,1,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,1,White
28,1,White
28,2,White
28,1,White
28,1,White
28,1,Black
28,2,White
28,1,White
28,2,White
28,1,White
28,1,Black
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,Asian
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,Asian
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,Asian
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,1,Black
28,1,White
28,2,White
28,1,White
28,2,White
28,1,White
28,1,White
28,1,White
28,2,White
28,2,White
28,2,White
28,2,White
28,1,White
28,1,White
28,2,White
28,1,Black
28,2,White
28,2,Asian
28,2,White
28,2,White
28,2,White
28,1,White
28,2,White
28,2,Asian
28,1,White
28,2,White
28,2,White
28,2,White
28,1,White
28,1,White
28,1,Black
28,1,White
28,2,Black
28,2,White
28,1,White
28,1,Black
28,2,Black
28,1,White
28,2,White
28,1,Black
28,2,White
28,2,White
28,2,Asian
28,2,White
28,2,White
28,2,White
28,2,White
28,2,White
28,2,Black
28,1,White
28,1,White
28,2,White
28,2,Black
28,2,White
28,2,Black
28,2,White
28,2,White
28,1,White
28,1,White
28,2,Asian
28,2,White
29,2,White
29,1,Black
29,2,White
29,2,White
29,1,Black
29,2,White
29,1,White
29,1,White
29,2,White
29,1,White
29,1,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,Asian
29,1,White
29,2,White
29,1,Asian
29,1,White
29,1,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,Black
29,1,White
29,2,White
29,2,White
29,2,Asian
29,1,Black
29,2,Black
29,1,White
29,2,Black
29,2,Black
29,1,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,Asian
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,1,Black
29,1,White
29,2,White
29,1,Black
29,1,White
29,1,White
29,2,Asian
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,Black
29,1,White
29,1,Black
29,2,White
29,1,Asian
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,Asian
29,1,White
29,1,White
29,2,White
29,1,Black
29,2,White
29,2,White
29,2,White
29,1,Black
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,Asian
29,2,White
29,2,White
29,2,White
29,2,Black
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,Black
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,Asian
29,2,White
29,2,White
29,2,Black
29,1,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,Black
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,1,Asian
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,1,White
29,1,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,Asian
29,2,Asian
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,2,White
29,1,Black
29,2,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,Black
29,1,White
29,2,White
29,2,Black
29,1,White
29,2,White
29,2,White
29,1,Asian
29,2,White
29,2,White
29,2,Black
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,Black
29,2,White
29,1,White
29,2,Asian
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,Black
29,2,White
29,1,White
29,2,White
29,2,White
29,1,Black
29,2,Black
29,2,White
29,1,Black
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,Black
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,Asian
29,2,White
29,2,Black
29,2,White
29,2,White
29,1,White
29,1,Black
29,1,White
29,1,White
29,1,White
29,1,White
29,2,White
29,2,Black
29,2,White
29,2,Black
29,2,Asian
29,2,Black
29,2,White
29,1,White
29,2,Asian
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,Asian
29,1,Black
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,Asian
29,2,White
29,2,White
29,1,White
29,1,White
29,1,White
29,2,White
29,1,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,Asian
29,2,White
29,1,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,Black
29,2,White
29,2,Black
29,2,White
29,2,Black
29,1,White
29,2,White
29,1,White
29,2,White
29,1,Asian
29,2,Asian
29,2,White
29,1,White
29,2,White
29,1,White
29,1,Asian
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,Asian
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,1,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,Black
29,2,White
29,2,White
29,1,Asian
29,1,White
29,1,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,Black
29,2,White
29,2,White
29,1,White
29,2,White
29,2,Asian
29,2,Asian
29,2,White
29,2,White
29,2,White
29,2,White
29,1,Asian
29,2,White
29,2,White
29,2,Asian
29,2,White
29,2,Black
29,1,White
29,2,White
29,2,White
29,1,White
29,2,Black
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,Black
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,Asian
29,1,White
29,2,Asian
29,2,White
29,2,White
29,1,White
29,2,White
29,2,Black
29,2,White
29,1,Black
29,1,White
29,1,White
29,2,Black
29,2,White
29,2,Asian
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,2,Black
29,2,White
29,2,Black
29,1,White
29,2,White
29,2,Black
29,2,White
29,2,White
29,1,Black
29,2,White
29,2,Black
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,Asian
29,1,White
29,2,Asian
29,2,Black
29,2,White
29,1,White
29,1,Asian
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,1,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,Black
29,1,White
29,2,White
29,1,White
29,1,Black
29,1,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,Black
29,2,Black
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,1,White
29,2,White
29,1,White
29,1,White
29,1,White
29,1,White
29,2,White
29,1,Black
29,1,Black
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,1,White
29,1,White
29,1,Black
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,Black
29,2,White
29,2,White
29,2,Asian
29,2,White
29,2,White
29,2,Asian
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,Black
29,1,White
29,1,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,1,Asian
29,2,White
29,2,Black
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,2,Black
29,2,White
29,1,Black
29,1,Asian
29,1,White
29,1,White
29,1,White
29,2,White
29,1,White
29,2,Black
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,Black
29,2,White
29,2,White
29,1,Asian
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,1,White
29,1,Black
29,2,Black
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,1,Black
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,1,White
29,1,White
29,2,White
29,1,White
29,2,White
29,1,White
29,1,White
29,1,Black
29,2,White
29,2,Black
29,2,Black
29,2,White
29,2,White
29,2,White
29,2,Asian
29,1,White
29,2,White
29,1,Asian
29,2,White
29,1,White
29,1,Black
29,1,White
29,2,Black
29,2,White
29,2,White
29,2,Asian
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,1,Asian
29,2,White
29,2,White
29,2,Asian
29,1,Asian
29,2,White
29,2,Black
29,2,White
29,2,White
29,1,White
29,1,White
29,1,White
29,1,Black
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,1,Black
29,2,White
29,2,White
29,2,White
29,2,White
29,1,Asian
29,1,White
29,1,White
29,1,Asian
29,2,Black
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,Black
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,Asian
29,2,Asian
29,1,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,Asian
29,2,White
29,2,White
29,2,Asian
29,1,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,Black
29,1,Black
29,2,Asian
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,Asian
29,2,Asian
29,2,White
29,2,White
29,1,White
29,1,White
29,1,White
29,2,White
29,2,Asian
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,1,White
29,1,Black
29,1,Black
29,2,White
29,2,Asian
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,Black
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,1,White
29,1,Black
29,2,White
29,1,Asian
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,White
29,2,White
29,2,White
29,2,White
29,2,White
29,1,White
29,1,White
29,2,White
29,1,White
29,2,White
29,1,White
29,2,Asian
29,1,Black
29,2,White
29,1,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Black
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,Asian
30,2,White
30,2,White
30,2,White
30,1,Black
30,2,White
30,1,White
30,1,White
30,2,White
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,1,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,1,Black
30,1,White
30,1,White
30,2,White
30,1,White
30,2,White
30,1,White
30,1,White
30,2,Asian
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,Black
30,1,White
30,2,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,1,Asian
30,2,Black
30,2,White
30,2,Asian
30,1,White
30,2,White
30,2,White
30,1,White
30,2,Asian
30,1,Black
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,Asian
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,White
30,2,White
30,2,Asian
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Black
30,2,Black
30,1,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,Asian
30,1,White
30,1,White
30,1,White
30,1,White
30,1,White
30,2,White
30,1,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,Black
30,2,White
30,1,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,1,Black
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,Black
30,2,White
30,1,White
30,1,Black
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,1,Black
30,2,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,Black
30,2,Asian
30,2,White
30,1,White
30,1,White
30,2,White
30,1,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,Asian
30,2,Asian
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Asian
30,2,Black
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Asian
30,1,White
30,2,White
30,1,Black
30,2,White
30,1,White
30,2,Asian
30,2,White
30,2,Black
30,1,White
30,2,White
30,2,White
30,1,White
30,1,White
30,1,Asian
30,1,White
30,1,White
30,2,Black
30,2,White
30,2,Asian
30,2,White
30,1,White
30,1,Asian
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,Black
30,2,White
30,2,Asian
30,2,Black
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,Black
30,1,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,Black
30,2,Black
30,1,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,White
30,1,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,Black
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,Asian
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Black
30,2,White
30,1,White
30,2,White
30,2,White
30,2,Asian
30,1,Black
30,2,White
30,2,White
30,1,Asian
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,Black
30,2,White
30,1,Black
30,2,White
30,2,White
30,2,Asian
30,2,White
30,1,Black
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
